Moeda,Data,Alta,Baixa,Abertura,Fechamento,Volume,Marketcap
Aave,2020-10-05,55.11,49.79,52.68,53.22,0.0,89128128.86
Aave,2020-10-06,53.4,40.73,53.29,42.4,583091.46,71011441.25
Aave,2020-10-07,42.41,35.97,42.4,40.08,682834.19,67130036.9
Aave,2020-10-08,44.9,36.7,39.89,43.76,1658816.92,220265142.11
Aave,2020-10-09,47.57,43.29,43.76,46.82,815537.66,235632208.16
Aave,2020-10-10,51.41,46.7,46.82,49.13,1074627.03,247288428.76
Aave,2020-10-11,51.45,48.72,49.13,49.66,692150.6,249940843.43
Aave,2020-10-12,54.42,48.75,49.66,52.24,1354836.06,262915666.29
Aave,2020-10-13,57.48,49.6,52.24,51.12,1386221.21,257307050.43
Aave,2020-10-14,57.85,49.63,51.37,51.32,3132405.42,258274392.51
Aave,2020-10-15,52.08,44.02,51.39,44.02,5883146.06,221547139.11
Aave,2020-10-16,43.91,39.14,42.89,39.5,52855204.94,365071463.28
Aave,2020-10-17,43.08,38.63,39.49,41.37,43339687.25,382367032.26
Aave,2020-10-18,41.75,39.53,41.39,40.75,40441163.46,376635994.14
Aave,2020-10-19,41.0,35.95,40.84,36.01,49289896.51,332872221.18
Aave,2020-10-20,36.32,32.1,36.04,32.18,60632325.59,297449169.45
Aave,2020-10-21,37.08,32.05,32.25,35.16,43831234.96,324997301.45
Aave,2020-10-22,39.86,33.59,35.1,38.03,54717366.38,402396251.49
Aave,2020-10-23,42.55,36.92,37.73,41.69,76081859.91,445257057.97
Aave,2020-10-24,42.44,38.73,41.69,39.46,57658170.29,421421064.28
Aave,2020-10-25,40.93,37.6,39.46,37.9,43970451.96,404862645.17
Aave,2020-10-26,39.16,35.07,37.9,36.03,50307222.85,384880121.63
Aave,2020-10-27,38.87,34.47,36.03,34.87,58581307.85,372464564.36
Aave,2020-10-28,35.56,32.0,34.87,32.39,60533866.83,346002819.35
Aave,2020-10-29,33.16,28.24,32.39,29.1,66304785.65,310800760.62
Aave,2020-10-30,31.98,27.79,29.1,31.22,77280723.59,350090548.37
Aave,2020-10-31,32.9,29.61,31.22,29.71,58631071.61,333516029.3
Aave,2020-11-01,31.07,28.49,29.71,30.66,49568339.16,345465544.0
Aave,2020-11-02,33.92,29.34,30.66,29.73,87180146.47,335349717.51
Aave,2020-11-03,30.06,27.54,29.73,28.04,56775011.6,316455541.6
Aave,2020-11-04,28.43,26.09,28.04,27.72,50464690.51,313021334.57
Aave,2020-11-05,32.3,25.97,27.72,30.96,85212411.64,350205472.93
Aave,2020-11-06,40.77,30.86,30.96,38.46,147304661.0,435876358.25
Aave,2020-11-07,51.43,38.46,38.46,44.6,200580053.61,507707213.2
Aave,2020-11-08,54.79,42.86,44.6,53.75,174706008.65,613014913.92
Aave,2020-11-09,58.36,49.86,53.75,54.89,386011347.75,626843328.12
Aave,2020-11-10,70.31,53.18,54.89,67.0,433793206.5,780700254.06
Aave,2020-11-11,68.78,53.72,67.0,54.7,354136841.35,638025534.61
Aave,2020-11-12,59.62,50.52,54.7,51.63,244505561.55,603421827.56
Aave,2020-11-13,66.12,51.18,51.63,63.4,318852071.24,743396746.18
Aave,2020-11-14,68.38,57.9,63.4,67.02,243698854.75,786814070.89
Aave,2020-11-15,71.17,60.09,67.02,64.24,258275517.1,754769242.98
Aave,2020-11-16,74.04,61.21,64.24,71.77,252527244.67,843863117.22
Aave,2020-11-17,79.56,68.96,73.25,78.44,310951195.49,923384720.05
Aave,2020-11-18,79.21,67.65,78.44,75.23,291394550.79,887327038.57
Aave,2020-11-19,80.73,70.5,75.23,75.86,275294182.28,895838057.79
Aave,2020-11-20,82.17,74.69,75.86,75.07,260578165.5,888309702.54
Aave,2020-11-21,76.89,67.8,75.07,70.42,237984829.2,833647262.71
Aave,2020-11-22,74.66,63.3,70.42,68.42,209068686.38,811198457.43
Aave,2020-11-23,73.77,65.74,68.42,71.84,220212896.12,852034424.51
Aave,2020-11-24,74.38,66.28,71.86,66.74,193004081.18,792032288.24
Aave,2020-11-25,67.45,59.56,66.72,61.81,154888752.22,733874939.3
Aave,2020-11-26,65.1,50.38,61.82,63.99,282502058.47,760506808.65
Aave,2020-11-27,68.67,56.65,64.01,60.74,201844805.76,722139363.78
Aave,2020-11-28,66.2,58.98,60.75,63.95,150605043.45,760508853.19
Aave,2020-11-29,69.56,62.04,63.95,68.85,161791286.31,819035970.45
Aave,2020-11-30,79.47,68.86,68.86,76.42,288079549.87,909941093.0
Aave,2020-12-01,78.86,70.94,76.42,74.87,268968536.93,891921515.99
Aave,2020-12-02,89.94,72.45,74.86,86.32,410949897.55,1029525776.04
Aave,2020-12-03,94.07,83.21,86.38,91.68,390370348.36,1093762156.93
Aave,2020-12-04,92.74,80.18,91.68,81.64,344330864.13,974344644.04
Aave,2020-12-05,91.92,79.95,81.59,91.92,321071928.23,1097810892.15
Aave,2020-12-06,92.73,84.95,91.95,87.96,261643152.78,1051203168.98
Aave,2020-12-07,94.7,86.91,87.96,90.96,299145687.74,1087477655.83
Aave,2020-12-08,91.1,78.21,90.95,79.95,376267574.78,956117556.49
Aave,2020-12-09,86.13,75.1,79.92,82.11,357447823.95,982942929.99
Aave,2020-12-10,83.05,75.86,82.18,76.65,299977127.0,917596922.55
Aave,2020-12-11,78.35,70.71,76.63,74.73,314260628.57,894777251.9
Aave,2020-12-12,80.0,74.65,74.68,77.55,228308571.77,928807400.95
Aave,2020-12-13,84.65,76.93,77.59,83.43,269018776.92,999380433.36
Aave,2020-12-14,90.86,79.79,83.45,86.14,309773536.51,1032112150.7
Aave,2020-12-15,88.75,84.63,86.15,87.26,288078630.12,1045770157.9
Aave,2020-12-16,89.48,80.97,87.23,87.23,368950333.19,1045506379.58
Aave,2020-12-17,89.47,83.34,87.23,85.08,361404899.28,1019961551.35
Aave,2020-12-18,89.77,82.84,85.09,89.77,254960310.83,1076525471.55
Aave,2020-12-19,96.07,88.96,89.83,89.01,357204770.55,1067684335.43
Aave,2020-12-20,89.84,84.43,88.98,85.97,280308987.27,1031344697.28
Aave,2020-12-21,87.63,77.9,85.97,81.31,215489072.07,975723269.07
Aave,2020-12-22,85.61,76.16,81.23,84.11,244392689.87,1009442760.11
Aave,2020-12-23,84.27,63.68,84.1,75.22,278229984.19,902812157.56
Aave,2020-12-24,80.44,71.29,75.32,80.26,289878177.17,963409600.29
Aave,2020-12-25,81.5,75.92,80.26,79.8,172743359.15,958013751.5
Aave,2020-12-26,79.98,73.81,79.82,74.87,181386506.71,898979377.01
Aave,2020-12-27,81.53,72.61,74.88,76.97,213855387.96,924546580.84
Aave,2020-12-28,85.22,76.16,76.91,81.88,226663289.82,984160252.9
Aave,2020-12-29,82.7,75.19,81.87,77.9,163464865.47,936493441.55
Aave,2020-12-30,84.94,77.1,77.91,80.89,205643884.05,973018228.85
Aave,2020-12-31,87.7,78.43,80.86,87.53,204471306.26,1053210331.41
Aave,2021-01-01,90.35,85.13,87.54,90.35,202515778.53,1087592822.22
Aave,2021-01-02,91.77,82.79,90.38,85.71,221843920.09,1032020483.25
Aave,2021-01-03,92.43,81.85,85.71,91.1,298884107.12,1097389994.14
Aave,2021-01-04,111.9,88.2,91.23,111.13,619262373.13,1339476346.34
Aave,2021-01-05,119.96,99.53,111.15,116.45,573305329.49,1404342547.25
Aave,2021-01-06,119.89,109.86,116.5,115.0,392901334.34,1389419870.22
Aave,2021-01-07,125.12,110.95,114.98,114.94,467716121.23,1391148360.45
Aave,2021-01-08,117.48,100.97,114.88,111.7,501393571.62,1352221085.01
Aave,2021-01-09,118.94,106.45,111.7,117.67,337620867.76,1424946042.57
Aave,2021-01-10,134.1,113.93,117.67,126.2,512402602.86,1528930605.94
Aave,2021-01-11,126.15,95.15,126.15,115.6,610095319.08,1402127902.58
Aave,2021-01-12,132.77,110.0,115.44,126.05,541259410.56,1529400855.54
Aave,2021-01-13,147.47,120.68,126.11,147.47,540090767.42,1799950317.28
Aave,2021-01-14,153.16,139.54,147.18,147.26,467793933.97,1797974219.36
Aave,2021-01-15,163.05,141.04,147.33,162.58,588428158.22,1988529819.24
Aave,2021-01-16,199.43,162.69,162.69,182.93,896636347.45,2238510904.06
Aave,2021-01-17,196.8,175.36,182.37,186.26,631950249.78,2280831100.5
Aave,2021-01-18,197.66,181.44,186.19,197.66,495408127.88,2421614478.23
Aave,2021-01-19,206.22,185.82,197.72,187.51,501884679.04,2298257565.75
Aave,2021-01-20,198.2,173.54,187.13,193.34,629524750.4,2370382680.14
Aave,2021-01-21,193.42,156.91,193.32,159.99,581488355.16,1961810810.23
Aave,2021-01-22,194.55,148.82,159.88,188.28,621666180.53,2309153719.54
Aave,2021-01-23,216.93,184.76,187.97,210.37,564323079.85,2581064745.64
Aave,2021-01-24,285.43,210.61,210.61,264.85,1241700329.73,3251074103.96
Aave,2021-01-25,281.03,240.26,264.26,249.74,1081208271.03,3066479750.69
Aave,2021-01-26,281.72,241.93,249.2,272.36,1081042277.54,3345908147.03
Aave,2021-01-27,290.4,257.25,272.68,282.44,1111051096.47,3473257310.89
Aave,2021-01-28,305.43,274.75,282.19,297.41,874888871.6,3658821334.13
Aave,2021-01-29,306.12,272.62,292.27,286.9,1050249644.78,3530265420.3
Aave,2021-01-30,316.14,283.09,286.97,313.09,805008933.69,3854426676.67
Aave,2021-01-31,317.19,293.56,313.89,300.06,539565884.95,3697226540.33
Aave,2021-02-01,306.99,285.57,300.04,295.66,639510002.09,3643317247.54
Aave,2021-02-02,303.16,285.17,295.75,301.12,752215469.92,3711117723.85
Aave,2021-02-03,367.79,300.03,301.1,365.6,1083942424.89,4506679200.81
Aave,2021-02-04,506.81,366.33,366.33,466.48,2838572595.82,5754281218.82
Aave,2021-02-05,534.41,463.89,465.21,506.77,1511505451.24,6253059939.33
Aave,2021-02-06,509.15,443.63,506.39,472.33,1485662684.03,5832334571.25
Aave,2021-02-07,479.96,399.0,472.6,461.51,1373619547.81,5700023386.8
Aave,2021-02-08,529.14,458.58,461.8,490.34,1711240052.77,6057557720.36
Aave,2021-02-09,505.94,475.65,490.01,488.0,1165494591.8,6030579943.23
Aave,2021-02-10,559.12,486.48,487.7,517.97,1880615394.0,6404109768.83
Aave,2021-02-11,532.94,504.78,516.33,518.07,836675655.61,6409555495.12
Aave,2021-02-12,542.94,502.34,517.91,529.9,822757465.38,6558682803.75
Aave,2021-02-13,542.14,491.65,529.83,494.56,783556570.31,6124959579.25
Aave,2021-02-14,508.75,462.44,494.71,471.61,685293985.66,5841937064.85
Aave,2021-02-15,494.32,401.6,470.92,455.61,1153106183.3,5643744346.22
Aave,2021-02-16,477.64,423.5,454.71,431.53,927532561.85,5345408014.9
Aave,2021-02-17,455.55,401.54,431.42,449.6,1095918427.91,5569245761.06
Aave,2021-02-18,476.66,435.79,449.05,440.51,577451189.48,5456652070.81
Aave,2021-02-19,444.42,407.32,440.5,422.24,667057562.2,5230359731.15
Aave,2021-02-20,489.75,409.9,421.83,442.02,1512350119.37,5482898402.56
Aave,2021-02-21,451.37,427.25,441.28,435.85,555957721.72,5407627356.65
Aave,2021-02-22,444.67,361.84,435.88,400.88,924414231.89,4974530206.13
Aave,2021-02-23,401.65,288.71,400.78,359.5,1179704137.16,4461394530.87
Aave,2021-02-24,402.91,344.94,360.21,367.23,763533885.8,4557746908.16
Aave,2021-02-25,384.71,337.5,367.22,337.5,450643581.02,4189244710.34
Aave,2021-02-26,350.87,305.15,338.28,323.11,549178299.16,4011295609.12
Aave,2021-02-27,349.18,323.38,323.38,334.36,400236069.04,4151558855.57
Aave,2021-02-28,354.84,302.17,334.36,344.87,595665678.7,4282630707.73
Aave,2021-03-01,386.43,344.8,345.19,385.42,743260217.03,4787397636.72
Aave,2021-03-02,411.89,379.03,385.59,390.93,731511612.1,4855921767.78
Aave,2021-03-03,413.64,385.87,390.92,396.31,428274369.61,4923743148.88
Aave,2021-03-04,406.01,367.79,396.02,374.57,395856298.25,4653772702.49
Aave,2021-03-05,374.36,341.83,374.32,367.13,334832774.85,4562190922.56
Aave,2021-03-06,382.45,353.92,366.82,382.02,259155959.28,4747498176.4
Aave,2021-03-07,407.71,378.15,382.12,407.15,587694984.87,5060997597.21
Aave,2021-03-08,431.09,388.8,407.25,430.63,578702449.84,5353291199.64
Aave,2021-03-09,441.18,418.17,430.78,439.33,453095765.28,5461756100.94
Aave,2021-03-10,450.26,402.44,439.13,408.26,530439445.71,5076097240.69
Aave,2021-03-11,411.65,389.27,407.41,403.51,396079584.32,5017241956.56
Aave,2021-03-12,406.41,362.88,403.59,374.71,427189383.68,4659635360.2
Aave,2021-03-13,415.92,361.53,374.79,405.39,542535232.39,5041674558.43
Aave,2021-03-14,408.33,377.95,405.36,381.08,381409955.94,4739457975.83
Aave,2021-03-15,389.07,358.24,380.7,369.02,352800736.83,4590010352.57
Aave,2021-03-16,375.32,352.74,369.0,371.22,286266766.78,4617763704.8
Aave,2021-03-17,379.86,359.73,371.33,379.12,280131587.99,4716940794.82
Aave,2021-03-18,380.45,362.48,378.93,363.1,219482140.04,4517656907.39
Aave,2021-03-19,377.27,356.68,363.01,369.38,235741846.52,4595860814.8
Aave,2021-03-20,395.19,368.09,369.18,372.48,260796699.2,4635091730.5
Aave,2021-03-21,377.25,363.6,372.51,370.15,174671074.92,4606283845.85
Aave,2021-03-22,373.77,342.27,370.24,344.32,229155373.86,4284996869.58
Aave,2021-03-23,351.25,335.83,344.17,337.71,221157577.38,4203178634.82
Aave,2021-03-24,352.32,313.81,337.5,322.38,246028275.93,4015946929.12
Aave,2021-03-25,339.01,316.22,322.13,328.22,318638404.99,4088868432.99
Aave,2021-03-26,357.87,327.54,328.15,355.61,322533721.51,4430363919.94
Aave,2021-03-27,358.32,340.0,355.47,348.59,201495262.87,4343943724.09
Aave,2021-03-28,352.82,336.07,348.47,346.19,197560213.16,4314382589.25
Aave,2021-03-29,365.13,343.68,345.96,360.32,273206477.35,4490531522.37
Aave,2021-03-30,377.86,354.84,360.24,373.64,324113326.93,4656864364.11
Aave,2021-03-31,385.78,361.11,373.83,377.01,460781142.04,4698903088.6
Aave,2021-04-01,385.3,370.0,377.18,377.61,342371946.85,4706655285.76
Aave,2021-04-02,408.48,374.29,377.51,406.69,480081712.84,5069254861.38
Aave,2021-04-03,411.38,385.42,406.88,385.42,395544800.58,4806154259.95
Aave,2021-04-04,409.58,382.79,385.53,404.31,330959728.89,5042122934.79
Aave,2021-04-05,407.33,388.3,404.39,397.92,306918909.35,4962595819.1
Aave,2021-04-06,414.47,381.05,398.23,383.99,429756591.48,4788997765.1
Aave,2021-04-07,387.92,343.96,384.01,351.0,479760253.88,4378934904.69
Aave,2021-04-08,377.93,349.12,351.39,377.93,261822849.23,4715193942.12
Aave,2021-04-09,379.18,357.89,377.93,359.48,187074856.57,4485870791.61
Aave,2021-04-10,374.97,357.08,359.37,367.26,278406911.91,4583145058.71
Aave,2021-04-11,373.38,360.57,367.49,373.38,200658255.12,4660263686.21
Aave,2021-04-12,417.72,365.39,372.46,396.54,787040258.53,4950915627.32
Aave,2021-04-13,419.79,385.25,397.28,398.28,649056082.97,4973077447.0
Aave,2021-04-14,430.79,387.58,398.21,430.42,709472129.75,5374639326.94
Aave,2021-04-15,485.54,424.28,428.94,466.16,1064575198.24,5821565277.9
Aave,2021-04-16,469.43,421.34,466.27,442.19,673556018.02,5522217402.2
Aave,2021-04-17,460.75,422.82,441.31,430.17,369355828.08,5372112604.27
Aave,2021-04-18,432.98,292.78,430.18,382.08,1020175372.3,4771434820.21
Aave,2021-04-19,397.55,344.34,381.82,346.81,492796753.72,4331068954.6
Aave,2021-04-20,371.56,316.49,346.12,361.61,549743935.6,4515839829.21
Aave,2021-04-21,384.65,344.4,361.58,354.14,457471541.78,4422555909.18
Aave,2021-04-22,413.36,346.33,353.46,362.23,934747605.16,4523527204.3
Aave,2021-04-23,372.52,315.05,361.73,345.66,871499452.91,4316559227.28
Aave,2021-04-24,345.92,315.48,345.77,317.5,344313634.66,3964946233.63
Aave,2021-04-25,352.26,316.13,317.67,346.99,384827300.79,4333267643.55
Aave,2021-04-26,407.97,345.79,347.64,405.16,778864321.5,5059615789.74
Aave,2021-04-27,449.01,394.7,405.54,440.22,829037372.14,5497528139.23
Aave,2021-04-28,486.04,424.18,440.6,460.35,1106424533.69,5748890829.87
Aave,2021-04-29,462.83,425.8,461.08,438.71,602169994.59,5478630341.58
Aave,2021-04-30,452.48,430.47,439.3,444.73,549295851.03,5553793693.58
Aave,2021-05-01,510.98,436.84,444.87,503.87,876659862.61,6292297830.28
Aave,2021-05-02,506.53,474.44,503.71,483.41,528803162.23,6036901809.32
Aave,2021-05-03,532.79,480.51,482.07,519.07,800165583.14,6482162793.55
Aave,2021-05-04,520.52,449.98,519.34,453.35,946515500.83,5661485760.68
Aave,2021-05-05,483.68,445.16,452.66,480.03,598275754.56,5994646725.41
Aave,2021-05-06,480.68,442.39,479.77,452.41,535837075.35,5649701357.76
Aave,2021-05-07,466.91,434.81,452.41,445.22,444097912.4,5559957563.2
Aave,2021-05-08,475.35,441.05,445.22,466.32,409427672.08,5823395056.67
Aave,2021-05-09,468.58,441.89,466.57,459.59,356162916.89,5739346507.09
Aave,2021-05-10,482.42,403.21,459.3,433.05,555568844.41,5407992861.34
Aave,2021-05-11,458.75,417.66,433.16,457.18,471124523.27,5709260745.88
Aave,2021-05-12,595.83,456.46,457.4,490.58,2700355688.72,6251969445.3
Aave,2021-05-13,619.31,468.5,509.09,508.62,2672357693.16,6482732644.44
Aave,2021-05-14,631.59,507.39,508.92,594.56,1517159070.69,7580234638.55
Aave,2021-05-15,610.31,511.9,594.44,516.17,1073639999.02,6581333238.58
Aave,2021-05-16,562.18,479.45,515.71,526.21,903490585.83,6709766021.94
Aave,2021-05-17,593.01,473.22,527.26,574.26,1714951194.75,7323113977.48
Aave,2021-05-18,666.86,565.75,572.22,632.27,2046638929.59,8063209781.54
Aave,2021-05-19,649.05,354.46,629.23,418.37,2596468764.84,5336170728.82
Aave,2021-05-20,507.98,355.43,412.88,468.81,1490116640.59,5980158843.65
Aave,2021-05-21,494.55,310.49,467.53,373.42,1224012357.59,4764076256.81
Aave,2021-05-22,381.63,311.8,373.8,334.48,880707840.82,4267652851.7
Aave,2021-05-23,351.11,210.05,335.39,295.09,1187561364.15,3765386794.92
Aave,2021-05-24,397.07,289.41,294.32,385.57,1188069866.89,4920347743.33
Aave,2021-05-25,403.75,323.66,386.97,371.38,856641755.42,4739642739.47
Aave,2021-05-26,415.08,359.46,370.81,414.93,815698595.64,5295741939.71
Aave,2021-05-27,415.2,365.76,415.2,369.98,627234774.78,4722695575.04
Aave,2021-05-28,376.53,305.08,371.61,320.38,691594902.23,4094856434.92
Aave,2021-05-29,335.22,280.93,319.96,297.9,461875865.15,3807889683.09
Aave,2021-05-30,338.77,283.19,297.75,325.15,404946833.61,4156839152.74
Aave,2021-05-31,385.15,305.07,324.58,383.08,685229369.02,4897954880.81
Aave,2021-06-01,392.77,361.51,382.43,372.87,599657382.37,4767779049.31
Aave,2021-06-02,401.71,361.93,372.91,384.4,410524214.05,4915404364.2
Aave,2021-06-03,408.97,377.9,384.44,397.5,357572383.78,5082959562.31
Aave,2021-06-04,398.55,347.69,398.55,373.88,431321243.76,4781530086.14
Aave,2021-06-05,391.56,347.72,373.4,356.67,357996565.63,4561449065.93
Aave,2021-06-06,368.26,354.71,356.8,365.66,204074691.8,4676895920.27
Aave,2021-06-07,387.65,332.99,365.47,333.88,357944925.2,4270986921.64
Aave,2021-06-08,338.99,297.53,334.94,331.02,406665178.62,4234703558.26
Aave,2021-06-09,342.55,306.54,330.01,338.6,372168431.57,4332127856.58
Aave,2021-06-10,339.41,305.41,339.01,310.15,244954071.63,3968314481.01
Aave,2021-06-11,315.08,281.06,310.25,285.08,250130334.3,3647643402.16
Aave,2021-06-12,288.95,266.51,285.44,278.51,251587257.99,3563847177.88
Aave,2021-06-13,317.61,267.8,278.74,317.13,327631351.91,4058132278.98
Aave,2021-06-14,336.04,309.09,316.28,317.9,335306770.96,4068123033.37
Aave,2021-06-15,326.9,308.37,319.4,319.76,352145487.31,4091958380.19
Aave,2021-06-16,313.74,287.53,311.93,290.27,192278220.23,3714910783.79
Aave,2021-06-17,305.39,285.46,290.3,292.91,146151226.31,3748867972.37
Aave,2021-06-18,293.78,253.61,293.53,264.35,229941834.93,3383440911.19
Aave,2021-06-19,270.24,255.17,265.4,256.36,148810608.56,3281227060.66
Aave,2021-06-20,277.19,242.62,255.24,273.5,242023664.13,3500727704.2
Aave,2021-06-21,275.38,206.41,272.92,212.99,406497830.33,2726354239.2
Aave,2021-06-22,222.89,171.38,212.56,205.75,589171952.09,2633899991.85
Aave,2021-06-23,229.66,198.02,206.03,214.09,399527615.44,2740670233.57
Aave,2021-06-24,217.91,193.35,207.66,210.86,256051017.16,2699309497.69
Aave,2021-06-25,214.83,185.27,211.2,187.17,256442078.2,2400468190.85
Aave,2021-06-26,193.12,176.78,187.07,186.97,224175853.69,2397984006.42
Aave,2021-06-27,202.72,183.52,187.31,202.68,250757136.21,2599445021.94
Aave,2021-06-28,232.83,200.82,202.76,226.37,340029039.59,2903823686.72
Aave,2021-06-29,252.58,226.12,227.0,236.77,374246042.79,3037272383.02
Aave,2021-06-30,252.12,220.08,238.12,250.39,363669939.71,3212200185.37
Aave,2021-07-01,251.97,227.69,250.71,231.63,330715116.19,2971685384.78
Aave,2021-07-02,234.48,215.95,230.81,233.95,256639522.76,3001542331.19
Aave,2021-07-03,265.11,228.49,234.21,259.66,385377799.45,3331546057.4
Aave,2021-07-04,289.0,248.29,259.4,277.04,427571943.31,3555054096.37
Aave,2021-07-05,317.39,263.43,277.11,307.83,793140860.06,3950268561.44
Aave,2021-07-06,346.71,308.0,308.0,316.9,988705452.84,4066775915.02
Binance Coin,2017-07-26,0.11,0.1,0.11,0.11,200395.0,10513800.0
Binance Coin,2017-07-27,0.11,0.1,0.11,0.11,344499.0,10773700.0
Binance Coin,2017-07-28,0.11,0.1,0.11,0.1,342568.0,10406700.0
Binance Coin,2017-07-29,0.11,0.1,0.1,0.11,340218.0,10781100.0
Binance Coin,2017-07-30,0.11,0.1,0.11,0.11,224261.0,10641400.0
Binance Coin,2017-07-31,0.11,0.1,0.11,0.1,240309.0,10425000.0
Binance Coin,2017-08-01,0.11,0.1,0.1,0.1,300413.0,9986680.0
Binance Coin,2017-08-02,0.1,0.1,0.1,0.1,256793.0,10045200.0
Binance Coin,2017-08-03,0.11,0.1,0.1,0.11,293008.0,10664200.0
Binance Coin,2017-08-04,0.11,0.1,0.11,0.11,287621.0,10749400.0
Binance Coin,2017-08-05,0.14,0.11,0.11,0.13,542878.0,12887100.0
Binance Coin,2017-08-06,0.13,0.13,0.13,0.13,393681.0,13099900.0
Binance Coin,2017-08-07,0.15,0.13,0.13,0.15,748177.0,14884800.0
Binance Coin,2017-08-08,0.23,0.15,0.15,0.22,2617340.0,22442100.0
Binance Coin,2017-08-09,0.26,0.22,0.22,0.24,3075320.0,24291200.0
Binance Coin,2017-08-10,0.35,0.25,0.25,0.35,4118070.0,34907900.0
Binance Coin,2017-08-11,0.41,0.31,0.35,0.39,4413920.0,39257200.0
Binance Coin,2017-08-12,0.48,0.34,0.39,0.45,5080760.0,44636500.0
Binance Coin,2017-08-13,1.02,0.45,0.45,0.88,13852100.0,87682800.0
Binance Coin,2017-08-14,1.46,0.74,0.87,1.3,51698100.0,129557000.0
Binance Coin,2017-08-15,1.38,0.92,1.33,1.06,19824400.0,105655000.0
Binance Coin,2017-08-16,1.45,1.08,1.12,1.44,31363100.0,143724000.0
Binance Coin,2017-08-17,2.11,1.32,1.44,1.97,61296500.0,196715000.0
Binance Coin,2017-08-18,2.75,1.89,1.93,2.38,69048000.0,238400000.0
Binance Coin,2017-08-19,2.33,1.82,2.33,2.09,43391300.0,209337000.0
Binance Coin,2017-08-20,2.69,2.08,2.11,2.5,65350400.0,250258000.0
Binance Coin,2017-08-21,2.91,2.43,2.43,2.7,72000600.0,270111000.0
Binance Coin,2017-08-22,2.72,2.22,2.72,2.49,52091300.0,248527000.0
Binance Coin,2017-08-23,2.96,2.47,2.47,2.58,64925100.0,258043000.0
Binance Coin,2017-08-24,2.66,2.28,2.63,2.38,45080400.0,237932000.0
Binance Coin,2017-08-25,2.73,2.39,2.39,2.5,49977600.0,249687000.0
Binance Coin,2017-08-26,2.54,1.96,2.53,2.17,26690700.0,216936000.0
Binance Coin,2017-08-27,2.31,1.86,2.18,2.01,17214900.0,200519000.0
Binance Coin,2017-08-28,2.17,1.96,2.02,2.04,15413900.0,204290000.0
Binance Coin,2017-08-29,2.33,1.99,2.11,2.33,20372000.0,232758000.0
Binance Coin,2017-08-30,2.37,2.09,2.28,2.35,24830000.0,235005000.0
Binance Coin,2017-08-31,2.41,2.2,2.33,2.2,20214800.0,220379000.0
Binance Coin,2017-09-01,2.39,2.12,2.2,2.38,20990700.0,238417000.0
Binance Coin,2017-09-02,2.85,1.72,2.5,1.99,22995400.0,199268000.0
Binance Coin,2017-09-03,2.02,1.42,1.93,1.58,11662000.0,157580000.0
Binance Coin,2017-09-04,1.58,0.61,1.58,1.05,20075100.0,104957000.0
Binance Coin,2017-09-05,1.12,0.74,1.03,0.97,9453770.0,97371600.0
Binance Coin,2017-09-06,1.17,0.74,0.99,1.09,14279400.0,108614000.0
Binance Coin,2017-09-07,1.51,0.96,1.03,1.37,15442300.0,136622000.0
Binance Coin,2017-09-08,1.4,0.95,1.4,1.01,9872850.0,100683000.0
Binance Coin,2017-09-09,1.03,0.86,1.01,0.99,4011510.0,98930100.0
Binance Coin,2017-09-10,1.0,0.85,0.98,0.94,3257430.0,94215900.0
Binance Coin,2017-09-11,1.1,0.9,0.95,1.03,5167180.0,102581000.0
Binance Coin,2017-09-12,1.21,0.99,1.03,1.04,7213490.0,103568000.0
Binance Coin,2017-09-13,1.04,0.88,1.04,0.94,2780700.0,93720400.0
Binance Coin,2017-09-14,0.95,0.67,0.94,0.68,3134360.0,67878400.0
Binance Coin,2017-09-15,0.85,0.53,0.68,0.8,4625680.0,79970900.0
Binance Coin,2017-09-16,0.93,0.75,0.81,0.8,2829570.0,80419800.0
Binance Coin,2017-09-17,0.81,0.73,0.8,0.79,1273640.0,78958900.0
Binance Coin,2017-09-18,0.94,0.79,0.79,0.91,3717860.0,90920200.0
Binance Coin,2017-09-19,0.91,0.79,0.91,0.8,2888420.0,80242500.0
Binance Coin,2017-09-20,0.82,0.74,0.82,0.75,2536950.0,74789000.0
Binance Coin,2017-09-21,0.78,0.68,0.76,0.7,2238040.0,70214000.0
Binance Coin,2017-09-22,0.74,0.68,0.7,0.72,2099500.0,71589300.0
Binance Coin,2017-09-23,0.78,0.71,0.72,0.77,2276080.0,77096500.0
Binance Coin,2017-09-24,0.79,0.74,0.78,0.78,2402720.0,78326800.0
Binance Coin,2017-09-25,0.94,0.77,0.78,0.92,3695220.0,91705900.0
Binance Coin,2017-09-26,0.94,0.86,0.92,0.86,3460160.0,86074700.0
Binance Coin,2017-09-27,1.2,0.86,0.86,1.14,8394020.0,114366000.0
Binance Coin,2017-09-28,1.43,1.15,1.15,1.38,13944300.0,137788000.0
Binance Coin,2017-09-29,1.37,1.14,1.37,1.27,8474270.0,126624000.0
Binance Coin,2017-09-30,1.31,1.23,1.27,1.28,6194570.0,128358000.0
Binance Coin,2017-10-01,1.53,1.26,1.28,1.53,9043600.0,152653000.0
Binance Coin,2017-10-02,1.98,1.51,1.53,1.96,19367700.0,196467000.0
Binance Coin,2017-10-03,2.03,1.67,1.97,1.82,14411500.0,182070000.0
Binance Coin,2017-10-04,1.86,1.52,1.85,1.6,7227750.0,160148000.0
Binance Coin,2017-10-05,1.74,1.42,1.63,1.68,7503500.0,167849000.0
